Domain,#,Kingdom,#,Phylum,#,Class,#,Order,#,Family,#
Viruses,2501,Duplodnaviria,1163,Heunggongvirae,1163,Caudoviricetes,1140,Uroviricota,1140,Norzivirales,271
Bacteria,1920,Riboviria,993,Orthornavirae,956,Leviviricetes,425,Lenarviricota,443,nan,179
Archaea,142,Pseudomonadota,762,Gammaproteobacteria,310,Haploviricotina,142,Negarnaviricota,211,Timlovirales,147
Eukaryota,70,Bacillota,324,Alphaproteobacteria,288,Pisoniviricetes,139,Pisuviricota,176,Monjiviricetes,139
,,Actinomycetota,246,Actinomycetes,210,nan,102,Kitrinoviricota,92,Autographiviridae,115
,,Monodnaviria,185,Betaproteobacteria,161,Polyploviricotina,69,Micrococcales,91,Picornavirales,90
,,Bacteroidota,183,Shotokuvirae,146,Flavobacteriaceae,65,Bacillales,90,Ellioviricetes,60
,,Euryarchaeota,93,Clostridia,144,Alsuviricetes,65,Cossaviricota,90,Zurhausenvirales,53
,,Varidnaviria,65,Bacilli,136,Papovaviricetes,60,Hyphomicrobiales,89,Schitoviridae,48
,,Cyanobacteriota,63,Flavobacteriia,87,Bacillaceae,52,Flavobacteriales,87,Kyanoviridae,46
,,Thermodesulfobacteriota,53,Stenosarchaea group,74,Enterobacteriaceae,43,Burkholderiales,86,Peduoviridae,45
,,Planctomycetota,52,Cyanophyceae,63,Paracoccaceae,42,Enterobacterales,80,Nidovirales,43
,,Fungi,51,Bamfordvirae,62,Microbacteriaceae,34,Rhodobacterales,73,Straboviridae,35
,,Thermoproteota,25,Dikarya,50,Arfiviricetes,33,Eubacteriales,68,Herelleviridae,34
,,Anelloviridae,22,Planctomycetia,43,Roseobacteraceae,31,Halobacteria,56,Tubulavirales,29
,,Spirochaetota,19,Cytophagia,38,Revtraviricetes,30,Cressdnaviricota,56,Piccovirales,29
,,Mycoplasmatota,19,Bacteroidia,31,Faserviricetes,29,Rhodospirillales,48,Tymovirales,28
,,Campylobacterota,19,Pararnavirae,30,Quintoviricetes,29,Lactobacillales,46,Martellivirales,28
,,Alphasatellitidae,18,Loebvirae,29,Halobacteriales,28,Ascomycota,42,Drexlerviridae,25
,,Verrucomicrobiota,17,Thermoprotei,25,Lactobacillaceae,28,Nucleocytoviricota,41,Ortervirales,25
,,Myxococcota,17,Coriobacteriia,21,Acetobacteraceae,27,nan,39,Casjensviridae,24
,,Acidobacteriota,14,Spirochaetia,19,Lachnospiraceae,27,Cytophagales,38,Geplafuvirales,23
,,Chloroflexota,13,Epsilonproteobacteria,18,Repensiviricetes,23,Oceanospirillales,33,Herpesvirales,23
,,Adnaviria,13,Tissierellia,16,Herviviricetes,23,Sphingomonadales,32,Saccharomycetes,22
,,Thermotogota,12,Chitinophagia,16,Oscillospiraceae,22,Lachnospirales,31,Chitovirales,21
,,Sar,11,Desulfovibrionia,15,Comamonadaceae,22,Neisseriales,30,Durnavirales,20
,,Naldaviricetes,11,Erysipelotrichia,14,Saccharomycotina,22,Artverviricota,30,Tolivirales,19
,,Nitrososphaerota,10,Zilligvirae,13,Pokkesviricetes,22,Hofneiviricota,29,Haloarculaceae,17
,,Synergistota,10,Thermotogae,12,Duplopiviricetes,20,Chromatiales,27,Natrialbaceae,15
,,Aquificota,9,Mollicutes,12,Pezizomycotina,19,Alteromonadales,27,Reovirales,15
,,Candidatus Thermoplasmatota,8,Methanomada group,11,Megaviricetes,19,Duplornaviricota,27,Demerecviridae,13
,,Chlamydiota,8,Negativicutes,11,Tolucaviricetes,19,Nitrosomonadales,26,Sordariomycetes,12
,,Fusobacteriota,8,Synergistia,10,Sphingomonadaceae,17,Bacteroidales,26,Patatavirales,12
,,Bdellovibrionota,8,Lefavirales,10,Micrococcaceae,17,Peploviricota,23,Salasmaviridae,12
,,Deinococcota,7,Terriglobia,9,Pasteurellaceae,16,Propionibacteriales,22,Bclasvirinae,12
,,Deferribacterota,6,Aquificae,9,Pseudonocardiaceae,16,Preplasmiviricota,21,Ourlivirales,12
,,Chlorobiota,5,Myxococcia,9,Chitinophagaceae,16,Oscillatoriophycideae,19,Ghabrivirales,11
,,Pospiviroidae,5,Desulfuromonadia,9,Tectiliviricetes,16,Pirellulales,19,Ligamenvirales,11
,,Candidatus Saccharibacteria,4,Desulfobacteria,9,Natrialbales,15,Methanomicrobia,18,Arquatrovirinae,11
,,Deltaproteobacteria,4,Opitutae,8,Alcaligenaceae,15,Mycobacteriales,17,Ackermannviridae,10
,,Nitrospirota,4,Chlamydiia,8,Resentoviricetes,15,Nostocales,17,Cremevirales,10
,,Armatimonadota,3,Polyangia,8,Sphaerotilaceae,14,Peptostreptococcales,17,Hendrixvirinae,9
,,Rhodothermota,3,Fusobacteriia,8,Neisseriaceae,14,Cellvibrionales,17,Cirlivirales,9
,,Cryptophyceae,3,Desulfobulbia,8,Actinomycetaceae,14,Xanthomonadales,17,Insthoviricetes,9
,,Ribozyviria,3,Alveolata,8,Stelpaviricetes,14,Pasteurellales,16,Hepelivirales,9
,,Avsunviroidae,3,Thermoplasmata,7,Haloferacales,13,Pseudonocardiales,16,Pimascovirales,9
,,Candidatus Micrarchaeota,2,Sphingobacteriia,7,Weeksellaceae,13,Chitinophagales,16,Crassvirales,9
,,Ignavibacteriota,2,Phycisphaerae,7,Burkholderiaceae,13,Spirochaetales,15,Weiservirinae,8
,,Kiritimatiellota,2,Deinococci,7,Rhizobiaceae,13,Desulfovibrionales,15,Zobellviridae,8
,,Elusimicrobiota,2,Sangervirae,7,Oxalobacteraceae,13,Erysipelotrichales,14,Vilmaviridae,8
,,Gemmatimonadota,2,Geminialphasatellitinae,7,Planctomycetaceae,13,Actinomycetales,14,Zierdtviridae,8
,,Thermomicrobiota,2,Nitrososphaeria,6,Alteromonadaceae,13,Rhodocyclales,14,Chaseviridae,8
,,Candidatus Dependentiae,2,Deferribacteres,6,Tokiviricetes,13,Tissierellales,14,Thumleimavirales,8
,,Discoba,2,Mycoplasmoidales,6,Oceanospirillaceae,12,Campylobacterales,14,Halorubraceae,7
,,Metamonada,2,Thermoleophilia,6,Chromatiaceae,12,Planctomycetales,13,Petitvirales,7
,,Polydnaviriformidae,2,Verrucomicrobiae,6,Micromonosporaceae,12,Thiotrichales,13,Sepolyvirales,7
,,Tolecusatellitidae,2,Nanoalphasatellitinae,6,Pirellulaceae,12,Rickettsiales,13,Mesyanzhinovviridae,7
,,Fuselloviridae,2,Chlorobiia,5,Propionibacteriaceae,12,Taleaviricota,13,Kirjokansivirales,7
,,Candidatus Nanohaloarchaeota,1,Thermodesulfobacteria,5,Desulfovibrionaceae,12,Micromonosporales,12,Haloferacaceae,6
,,Nanoarchaeota,1,Acidimicrobiia,5,Miaviricetes,12,Pseudomonadales,11,Methanosarcinaceae,6
,,Asgard group,1,Petromoalphasatellitinae,5,Erythrobacteraceae,11,Methylococcales,11,Methanomicrobiaceae,6
,,Candidatus Korarchaeota,1,Archaeoglobi,3,Chroococcales,11,Eggerthellales,11,Rhizobium/Agrobacterium group,6
,,Nitrospinae/Tectomicrobia group,1,nan,3,Eggerthellaceae,11,Synergistales,10,Algavirales,6
,,Dictyoglomota,1,Thermococci,3,Phyllobacteriaceae,11,Coriobacteriales,10,Sobelivirales,6
,,Balneolota,1,Saprospiria,3,Chrymotiviricetes,11,Desulfurococcales,9,Rowavirales,6
,,Lentisphaerota,1,Rhodothermia,3,Methanomicrobiales,10,Thermoanaerobacterales,9,Vequintavirinae,6
,,Thermodesulfobiota,1,Bradymonadales,3,Halomonadaceae,10,Myxococcales,9,Pclasvirinae,6
,,Calditrichota,1,Nitriliruptoria,3,Methylococcaceae,10,Desulfobacterales,9,Rountreeviridae,6
,,Candidatus Omnitrophota,1,Anaerolineae,3,Clostridiaceae,10,Streptosporangiales,9,Ruthgordonvirinae,6
,,Candidatus Bipolaricaulota,1,Oligoflexia,3,Cystobacterineae,9,Terriglobales,8,Gracegardnervirinae,6
,,Candidatus Chazhemtobacteraceae,1,Holophagae,3,Erysipelotrichaceae,9,Vibrionales,8,Halobacteriaceae,5
,,Candidatus Absconditabacteria,1,Bdellovibrionia,3,Yersiniaceae,9,Fusobacteriales,8,Telluria group,5
,,Atribacterota,1,Kolmioviridae,3,Xanthomonadaceae,9,Desulfobulbales,8,Blubervirales,5
,,Coprothermobacterota,1,Trapavirae,3,Acidobacteriaceae,8,Basidiomycota,8,Kalamavirales,5
,,Candidatus Cloacimonadota,1,Helvetiavirae,3,Ectothiorhodospiraceae,8,Sulfolobales,7,Stanwilliamsviridae,5
,,Caldisericota/Cryosericota group,1,Chloroflexia,2,Spirosomataceae,8,Halanaerobiales,7,Cryppavirales,5
,,Fibrobacterota,1,Ignavibacteria,2,Peptostreptococcaceae,8,Aquificales,7,Gclasvirinae,5
,,Chrysiogenota,1,Syntrophobacteria,2,Oscillatoriales,8,Kitasatosporales,7,Amarillovirales,5
,,Amoebozoa,1,Candidatus Saccharimonadia,2,Piscirickettsiaceae,8,Sphingobacteriales,7,Methanobacteriaceae,4
,,Guttaviridae,1,Gemmatimonadetes,2,Vibrionaceae,8,Aeromonadales,7,Roseateles,4
,,Spiraviridae,1,Nitrospiria,2,Thermoanaerobacteraceae,8,Apicomplexa,7,Aphanothecaceae,4
,,Pandoravirus,1,Dehalococcoidia,2,Planococcaceae,8,Phixviricota,7,Archangiaceae,4
,,Pithoviruses,1,Thermomicrobia,2,Atopobiaceae,8,Gemmatales,6,Coccidia,4
,,Ovaliviridae,1,Candidatus Babeliae,2,Pseudomonadaceae,8,Synechococcales,6,Dolichocephalovirinae,4
,,Portogloboviridae,1,Thermodesulfovibrionia,2,Cellvibrionaceae,8,Deferribacterales,6,Queuovirinae,4
,,Thaspiviridae,1,Bacteriovoracia,2,Erwiniaceae,8,Parachlamydiales,6,Ounavirinae,4
,,Halspiviridae,1,Stramenopiles,2,Chitinibacteraceae,8,Polyangiales,6,Gochnauervirinae,4
,,Globuloviridae,1,Cryptomonadales,2,Rhodanobacteraceae,8,Holosporales,6,Imitervirales,4
,,Ampullaviridae,1,Euglenozoa,2,Nocardioidaceae,8,Selenomonadales,6,Tybeckvirinae,4
,,Bicaudaviridae,1,Nitrosotenuis,1,Sulfolobaceae,7,Acholeplasmatales,6,Guelinviridae,4
,,Plasmaviridae,1,Conexivisphaeria,1,Peptoniphilaceae,7,Methanobacteria,5,Rohanvirales,4
,,Dinodnavirus,1,Nitrosotalea,1,Streptomycetaceae,7,Methanococci,5,Baphyvirales,4
,,Clavaviridae,1,Candidatus Mancarchaeum,1,Sphingobacteriaceae,7,Petrotogales,5,Zymobacter group,3
,,,,Candidatus Micrarchaeia,1,Peptococcaceae,7,Chlorobiales,5,Oscillatoriaceae,3
,,,,Candidatus Nanohalobia,1,Morganellaceae,7,Opitutales,5,Microcoleaceae,3
,,,,Nanobdellia,1,Xanthobacteraceae,7,Leptolyngbyales,5,Chryseobacterium group,3
,,,,Candidatus Lokiarchaeota,1,Malgrandaviricetes,7,Isosphaerales,5,Myxococcaceae,3
,,,,Candidatus Methanoliparia,1,Desulfurococcaceae,6,Thermodesulfobacteriales,5,Rickettsieae,3
,,,,Methanonatronarchaeia,1,Methanosarcinales,6,Caulobacterales,5,Dothideomycetes,3
,,,,DHVE2 group,1,Cyclobacteriaceae,6,Marinilabiliales,5,Agaricomycetes,3
,,,,Korarchaeum,1,Hyphomicrobiaceae,6,Thermales,5,Eurotiomycetes,3
,,,,Fimbriimonadia,1,Nitrobacteraceae,6,Geobacterales,5,Nodamuvirales,3
,,,,Acidithiobacillia,1,Gemmataceae,6,Verrucomicrobiales,5,Guernseyvirinae,3
,,,,Kiritimatiellia,1,Thermoactinomycetaceae,6,Legionellales,5,Sepvirinae,3
,,,,Nitrospinota,1,Zoogloeaceae,6,Cardiobacteriales,5,Nymbaxtervirinae,3
,,,,Caldilineae,1,Nostocaceae,6,Acidimicrobiales,5,Duneviridae,3
,,,,Dictyoglomia,1,Gallionellaceae,6,Birnaviridae,5,Langleyhallvirinae,3
,,,,Endomicrobiia,1,Staphylococcaceae,6,Thermoproteales,4,Azeevirinae,3
,,,,Balneolia,1,Spirochaetaceae,6,Thermoplasmatales,4,Haloruvirales,3
,,,,Limnochordia,1,Lacipirellulaceae,6,Nautiliales,4,Deejayvirinae,3
,,,,Candidatus Desulfofervidia,1,Paenibacillaceae,6,Maricaulales,4,Halopanivirales,3
,,,,Lentisphaeria,1,Carnobacteriaceae,6,Desulfuromonadales,4,Beephvirinae,3
,,,,Thermobaculum,1,Sterolibacteriaceae,6,Thermotogales,4,Pachyviridae,3
,,,,Spartobacteria,1,Methylophilaceae,6,Solirubrobacterales,4,Orlajensenviridae,3
,,,,Candidatus Brocadiia,1,Intrasporangiaceae,6,Entomoplasmatales,4,Assiduviridae,3
,,,,Dissulfurimicrobium,1,Aeromonadaceae,6,Bifidobacteriales,4,Rivendellvirales,3
,,,,Ardenticatenia,1,Acholeplasmataceae,6,Moraxellales,4,Gordonclarkvirinae,3
,,,,Thermodesulfobiia,1,Methanobacteriales,5,Baculoviridae,4,Methanococcaceae,2
,,,,Vicinamibacteria,1,Methanococcales,5,Nudiviridae,4,Halococcaceae,2
,,,,Ndongobacter,1,Petrotogaceae,5,Archaeoglobales,3,Methanocaldococcaceae,2
,,,,Calditrichia,1,Mycobacteriaceae,5,Methanomassiliicoccales,3,Haladaptataceae,2
,,,,Zetaproteobacteria,1,Opitutaceae,5,Nitrosopumilales,3,Natronoarchaeaceae,2
,,,,Velamenicoccus,1,Pectobacteriaceae,5,Thermococcales,3,Methanoregulaceae,2
,,,,Bipolaricaulis,1,Rhodospirillaceae,5,Saprospirales,3,ant endosymbionts,2
,,,,Armatimonadia,1,Aphanizomenonaceae,5,Frankiales,3,Sinorhizobium/Ensifer group,2
,,,,Desulfomonilia,1,Chromobacteriaceae,5,Orbales,3,Chlorobium/Pelodictyon group,2
,,,,Ktedonobacteria,1,Cellulomonadaceae,5,Mycoplasmoidaceae,3,Erythrobacter/Porphyrobacter group,2
,,,,Candidatus Uabimicrobiia,1,Stappiaceae,5,Geodermatophilales,3,Chroococcaceae,2
,,,,Tepidiformia,1,Dermacoccaceae,5,Rhodothermales,3,Klebsiella/Raoultella group,2
,,,,Candidatus Mycosynbacter,1,Isosphaeraceae,5,Moorellales,3,Pseudooceanicola,2
,,,,Tichowtungiia,1,Aerococcaceae,5,Parvularculales,3,Ancylobacter,2
,,,,Candidatus Thermofonsia,1,Devosiaceae,5,Acidiferrobacterales,3,Limnobaculum,2
,,,,Chazhemtobacterium,1,Cytophagaceae,5,Anaerolineales,3,Alteromonas/Salinimonas group,2
,,,,Candidatus Absconditabacterales,1,Hymenobacteraceae,5,Hyphomonadales,3,Pantoea,2
,,,,Candidatus Izimaplasma,1,Caulobacteraceae,5,Sedimentisphaerales,3,Luna cluster,2
,,,,Methylacidimicrobium,1,Leptotrichiaceae,5,Silvanigrellales,3,Piscinibacter,2
,,,,Candidatus Minimicrobia,1,Azospirillaceae,5,Emcibacterales,3,Geminocystaceae,2
,,,,Atribacteria,1,Prevotellaceae,5,Metamycoplasmataceae,3,Nocardioides,2
,,,,Candidatus Sulfidibacteriales,1,Colwelliaceae,5,Nevskiales,3,Halothecacae,2
,,,,Hydrogenophilia,1,Arcobacteraceae,5,Thermosediminibacterales,3,Ustilaginomycetes,2
,,,,Syntrophia,1,Thermaceae,5,Phycisphaerales,3,Trypanosomatida,2
,,,,Dethiobacteria,1,Geobacteraceae,5,Veillonellales,3,Piroplasmida,2
,,,,Coprothermobacteria,1,Halieaceae,5,Puniceicoccales,3,Azeredovirinae,2
,,,,Elusimicrobia,1,Anaplasmataceae,5,Bdellovibrionales,3,Eucampyvirinae,2
,,,,Desulfarculia,1,Howeltoviricetes,5,Saleviricota,3,Stellavirales,2
,,,,Chthonomonadetes,1,Flasuviricetes,5,Dividoviricota,3,Mulpavirales,2
,,,,Candidatus Cloacimonadia,1,Thermoproteaceae,4,Nitrososphaerales,2,Priklausovirales,2
,,,,Blastocatellia,1,Coprobacillaceae,4,Thermofilales,2,Kantovirinae,2
,,,,Rubrobacteria,1,Chlorobiaceae,4,Acidilobales,2,Ceeclamvirinae,2
,,,,Methylacidiphilae,1,Leptolyngbyaceae,4,Pleurocapsales,2,Dclasvirinae,2
,,,,Desulfobaccia,1,Thermodesulfobacteriaceae,4,Chloroflexales,2,Mccleskeyvirinae,2
,,,,Caldisericota,1,Aquificaceae,4,Ignavibacteriales,2,Gorgonvirinae,2
,,,,Fibrobacteria,1,Maricaulaceae,4,Gomontiellales,2,Bronfenbrennervirinae,2
,,,,Desulfurellia,1,Parvibaculaceae,4,Kosmotogales,2,Stephanstirmvirinae,2
,,,,Chrysiogenetes,1,Rhodocyclaceae,4,Syntrophobacterales,2,Methanobavirales,2
,,,,Rhizaria,1,Aurantimonadaceae,4,Acaryochloridales,2,Orthopolintovirales,2
,,,,Evosea,1,Budviciaceae,4,Bradymonadaceae,2,Primavirales,2
,,,,Pyrenomonadales,1,Polyangiaceae,4,Leptospirales,2,Skryabinvirinae,2
,,,,Parabasalia,1,Alicyclobacillaceae,4,Gemmatimonadales,2,Gutmannvirinae,2
,,,,Diplomonadida,1,Beijerinckiaceae,4,Nitrospirales,2,Winoviridae,2
,,,,Fungi incertae sedis,1,Rickettsiaceae,4,Candidatus Nanopelagicales,2,Trabyvirinae,2
,,,,Betaguttavirus,1,Bifidobacteriaceae,4,Candidatus Pelagibacterales,2,Eekayvirinae,2
,,,,Ichnoviriform,1,Moraxellaceae,4,Candidatus Babeliales,2,Vertoviridae,2
,,,,Alphaspiravirus,1,Nocardiopsaceae,4,Mycoplasmataceae,2,Autolykiviridae,2
,,,,Pospiviroid,1,Holosporaceae,4,Kordiimonadales,2,Yadokariviridae,2
,,,,Hostuviroid,1,Desulfocapsaceae,4,Desulfurobacteriales,2,Andrewesvirinae,2
,,,,Avsunviroid,1,Verrucomicrobiaceae,4,Chlamydiales,2,Saparoviridae,2
,,,,Coleviroid,1,Desulfobulbaceae,4,Thermodesulfovibrionales,2,Aliceevansviridae,2
,,,,Pithovirus,1,Enterococcaceae,4,Natranaerobiales,2,Sulfurisphaera,1
,,,,Negevirus,1,Desulfitobacteriaceae,4,Glycomycetales,2,Geoglobus,1
,,,,Aumaivirus,1,Agaricomycotina,4,Gloeobacterales,2,Thermogladius,1
,,,,Papanivirus,1,Conoidasida,4,Acidaminococcales,2,Pyrodictium,1
,,,,Sarthroviridae,1,Archaeoglobaceae,3,sulfur-oxidizing symbionts,2,Methanomethylophilus,1
,,,,Virtovirus,1,Pyrodictiaceae,3,Bacteriovoracales,2,Sulfuracidifex,1
,,,,Albetovirus,1,Nitrosopumilaceae,3,Ochrophyta,2,Nitrosocosmicus,1
,,,,Deltasatellite,1,Thermococcaceae,3,Kinetoplastea,2,Pyrobaculum,1
,,,,Alphaovalivirus,1,Dermatophilaceae,3,Hytrosaviridae,2,Methanomassiliicoccus,1
,,,,Alphaportoglobovirus,1,Nocardiaceae,3,Conexivisphaerales,1,Infirmifilum,1
,,,,Elaviroid,1,Frankiaceae,3,Candidatus Nitrosocaldales,1,Methanoplasma,1
,,,,Alphafusellovirus,1,Orbaceae,3,Candidatus Micrarchaeales,1,Ignicoccus,1
,,,,Nutorquevirus,1,Synergistaceae,3,Methanopyri,1,Vulcanisaeta,1
,,,,Polymycoviridae,1,Prochlorococcaceae,3,Candidatus Nanohalobiales,1,Sulfodiicoccus,1
,,,,Nitmarvirus,1,Alcanivoracaceae,3,Nanobdellales,1,Cuniculiplasma,1
,,,,Salterprovirus,1,Streptococcaceae,3,Candidatus Lokiarchaeia,1,Thermoproteus,1
,,,,Globulovirus,1,Saccharospirillaceae,3,Candidatus Methanoliparales,1,Conexivisphaera,1
,,,,Bottigliavirus,1,Parachlamydiaceae,3,Methanonatronarchaeales,1,Nitrosomarinus,1
,,,,Gyrovirus,1,Azonexaceae,3,Aciduliprofundum,1,Caldisphaera,1
,,,,Zetatorquevirus,1,Geodermatophilaceae,3,Fervidicoccales,1,Candidatus Nitrosocaldus,1
,,,,Gammatorquevirus,1,Promicromonosporaceae,3,Fimbriimonadales,1,Methanothermaceae,1
,,,,Betatorquevirus,1,Catalimonadaceae,3,Steffania,1,Methanospirillaceae,1
,,,,Iotatorquevirus,1,Methylocystaceae,3,Magnetococcales,1,Methanotrichaceae,1
,,,,Kappatorquevirus,1,Spongiibacteraceae,3,Nasuia,1,Nitrosarchaeum,1
,,,,Epsilontorquevirus,1,Breznakiellaceae,3,Geitlerinematales,1,Thermofilum,1
,,,,Deltatorquevirus,1,Parvularculaceae,3,Gloeomargaritales,1,Desulfurococcus,1
,,,,Alphatorquevirus,1,Acidiferrobacteraceae,3,Nodosilineales,1,Staphylothermus,1
,,,,Aleptorquevirus,1,Dermabacteraceae,3,Acidithiobacillales,1,Candidatus Micrarchaeum,1
,,,,Chitorquevirus,1,Dysgonomonadaceae,3,Kiritimatiellales,1,Saccharolobus,1
,,,,Etatorquevirus,1,Pseudoalteromonadaceae,3,Kineosporiales,1,Methanopyraceae,1
,,,,Lambdatorquevirus,1,Fusobacteriaceae,3,Nitrospinia,1,Acidilobus,1
,,,,Mutorquevirus,1,Anaerolineaceae,3,Candidatus Saccharimonadales,1,Candidatus Nanohalobium,1
,,,,Omegatorquevirus,1,Aquaspirillaceae,3,Caldilineales,1,Nanobdella,1
,,,,Rhotorquevirus,1,Hyphomonadaceae,3,Dictyoglomales,1,Candidatus Prometheoarchaeaceae,1
,,,,Sigmatorquevirus,1,Anaerovoracaceae,3,Endomicrobiales,1,Methanofervidicoccus,1
,,,,Tettorquevirus,1,Acutalibacteraceae,3,Candidatus Pseudothioglobus,1,Candidatus Methanoliparum,1
,,,,Thetatorquevirus,1,Muribaculaceae,3,Mesoaciditogales,1,Methanonatronarchaeum,1
,,,,Wawtorquevirus,1,Sutterellaceae,3,Balneolales,1,Thermococcus,1
,,,,Xitorquevirus,1,Candidatus Midichloriaceae,3,Bryobacterales,1,Nitrosopumilus,1
,,,,Bicaudavirus,1,Hafniaceae,3,Sedimenticola,1,Stygiolobus,1
,,,,Nimaviridae,1,Methylobacteriaceae,3,Woeseiales,1,Sulfolobus,1
,,,,Cocadviroid,1,Silvanigrellaceae,3,Limnochordales,1,Picrophilus,1
,,,,Bracoviriform,1,Sporomusaceae,3,Euzebyales,1,Nitrososphaera,1
,,,,Betasatellite,1,Streptosporangiaceae,3,Candidatus Desulfofervidales,1,Thermoplasma,1
,,,,Plasmavirus,1,Emcibacteraceae,3,Lentisphaerales,1,Pyrococcus,1
,,,,Apscaviroid,1,Desulfobacteraceae,3,Egicoccales,1,Hyperthermus,1
